Sample,User ID,Gender,Age,Number of Repetitions,Total Time (s),Mean Time Between Repetitions (s),Mean Force (N),Mean Power (W)
114,114,Female,27,18,29.697,1.2685,529.7117,75796.3216
115,115,Female,27,37,31.004,0.8496,533.9731,80355.9685
116,116,Female,29,4,29.962,6.706,518.6248,74064.6844
117,117,Female,28,48,31.808,0.6597,533.5363,82321.8858
118,118,Female,30,31,50.922,1.5731,764.1666,188160.0875
119,119,Female,27,32,30.423,0.9638,531.8626,78051.505
120,120,Male,27,161,29.109,0.1777,757.1122,106956.1457
121,121,Female,34,3,30.369,7.1595,612.0416,88591.161
122,122,Female,26,173,54.685,0.3125,523.785,139124.2216
123,123,Female,27,5,37.527,5.416,532.6779,96746.639
124,124,Female,23,83,82.905,0.9737,5933.1236,2385757.9252
125,125,Female,27,45,28.915,0.6445,533.1848,74721.5185
126,126,Female,23,6,54.076,5.9682,5925.2833,1550944.129
127,127,Female,34,11,38.549,3.4511,618.8772,115241.5416
128,128,Female,54,57,30.77,0.5405,722.6149,107225.6124
129,129,Male,29,8,34.722,4.329,860.48,142782.0711
130,130,Female,27,17,28.167,1.6191,529.3796,71765.2626
131,131,Female,25,3,29.682,5.06,571.8283,81580.6721
132,132,Female,28,6,61.261,6.6322,5389.9524,1600126.0212
133,133,Female,25,20,29.246,1.1761,552.8203,78360.5997
135,135,Female,25,3,23.949,4.3705,550.976,63843.3783
136,136,Female,26,194,52.951,0.2728,520.491,132791.3416
137,137,Female,25,29,31.742,1.0459,539.3026,82474.088
138,138,Male,29,113,34.709,0.3064,865.8725,144612.4722
139,139,Male,56,44,28.36,0.6493,716.5611,98464.7054
140,140,Female,30,61,50.207,0.8042,765.637,186386.4601
141,141,Male,27,109,30.016,0.2739,755.5934,109111.5043
142,142,Female,38,15,59.448,3.6131,492.9708,141545.9992
143,143,Female,27,14,29.564,1.9396,530.6267,75626.4953
144,144,Female,36,27,54.849,2.024,575.2257,151180.1266
145,145,Male,57,32,33.195,1.0271,721.7838,115509.4567
146,146,Female,25,9,26.622,2.8185,550.3467,70875.9553
147,147,Female,40,5,61.761,11.0105,682.7303,200526.1895
148,148,Female,29,6,29.216,4.2022,522.066,73155.7972
149,149,Female,46,7,36.595,4.1942,483.2936,85454.1697
150,150,Male,51,42,64.484,1.522,823.7964,257313.9898
151,151,Female,28,31,30.166,0.9683,552.5942,80912.7838
152,152,Male,28,48,43.274,0.8982,852.2304,178704.7884
153,153,Female,27,96,29.514,0.3045,531.0485,75810.9071
154,154,Male,29,109,30.166,0.2753,873.1108,127967.7673
155,155,Female,18,5,21.451,2.9672,579.9148,60122.1581
156,156,Male,51,65,62.895,0.9691,824.4532,251369.7586
157,157,Female,27,26,29.689,1.077,533.0853,76908.4603
158,158,Female,51,18,65.43,3.6196,677.081,214157.3756
159,159,Female,25,28,31.902,1.0908,561.9181,86768.4878
160,160,Female,25,21,25.559,1.1198,541.6983,66946.2917
161,161,Female,2911,38,44.797,1.153,552.4931,119868.5183
162,162,Male,46,8,41.661,1.928,436.1804,87993.1812
163,163,Female,44,20,64.356,2.829,484.4718,151018.5407
164,164,Female,27,21,30.839,1.1781,533.4204,79723.1112
165,165,Male,27,58,31.828,0.5442,745.9966,112249.8043
166,166,Female,27,11,30.571,2.145,528.0891,77508.5208
167,167,Male,28,111,32.95,0.2956,844.7262,133179.8696
168,168,Female,38,56,38.101,0.6777,488.2084,88941.6095
169,169,Female,28,35,32.913,0.8923,532.9226,84977.3438
170,170,Male,27,53,32.955,0.6077,755.9497,120846.4532
171,171,Male,27,4,33.211,6.412,814.0128,128398.6974
172,172,Male,27,104,34.842,0.3355,746.2125,124146.8595
173,173,Female,28,3,33.656,12.4435,553.1161,88147.79
174,174,Female,2911,17,33.037,1.8102,552.8422,88553.5776
175,175,Female,25,126,30.298,0.2408,552.3275,81129.8197
176,176,Male,46,10,34.769,2.4786,435.3355,73157.0307
177,177,Female,27,30,27.529,0.9302,533.8388,71463.1329
178,178,Female,25,26,29.417,1.0862,558.5602,79113.9546
179,179,Male,27,19,40.88,2.1102,753.5184,149104.4262
180,180,Female,27,27,51.375,1.955,530.3557,131322.4468
181,181,Female,25,100,29.007,0.2852,552.9702,77949.603
182,182,Male,29,22,31.893,1.3434,872.7578,134838.6222
183,183,Female,26,20,33.147,1.5121,560.2438,89611.6307
184,184,Female,35,12,34.99,2.7309,843.8649,143159.8257
185,185,Female,27,6,24.556,3.9126,533.0416,63379.2794
186,186,Female,35,12,32.844,1.9995,842.5367,133983.2048
187,187,Male,27,128,35.69,0.2771,755.912,130683.8197
188,188,Female,27,36,40.606,1.0976,474.9134,93423.2923
189,189,Female,28,9,36.148,3.5572,524.1721,90130.1572
190,190,Male,55,54,44.411,0.8242,765.9927,164854.2763
191,191,Female,55,11,37.605,3.2994,648.4052,117945.596
192,192,Male,28,12,28.371,2.1715,851.5113,116749.0081
193,193,Female,27,5,33.317,6.2435,518.1286,81874.0583
194,194,Female,27,26,27.153,0.9915,533.6967,70268.9281
195,195,Female,28,82,28.907,0.3535,552.4431,77450.8348
196,196,Female,26,6,70.905,10.0038,495.0724,167333.3727
197,197,Female,26,48,53.931,1.1402,523.4356,136641.8773
198,198,Female,54,71,30.105,0.4257,727.5741,106292.3048
199,199,Female,18,91,24.321,0.2667,574.3921,67002.7775
200,200,Female,25,5,30.881,5.0548,542.7035,81167.7929
201,201,Female,29,76,43.216,0.5665,547.7944,113769.7863
202,202,Male,27,137,36.507,0.2646,751.3065,131839.3386
203,203,Female,26,29,66.752,2.2593,479.9164,147226.415
204,204,Male,29,6,31.049,0.3016,872.1007,131337.4704
205,205,Female,28,14,55.405,3.5451,5330.4166,1414703.9391
206,206,Female,26,23,29.722,1.2435,552.8863,79658.8559
207,207,Female,51,29,50.222,1.5891,676.1828,163919.8034
208,208,Female,27,17,28.2,1.6387,531.6233,72420.5728
